time,AirTemp,RelHum,WindSpeed,Rain,Cloud,ShortWave
2018-12-07 12:00:00,10.5,86.21,7.4,0.002,0.93,18.1
2018-12-08 12:00:00,7.2,85.38,8.8,0.013,0.79,21.5
2018-12-09 12:00:00,7.2,88.29,8.2,0.003,0.8,17.8
2018-12-10 12:00:00,4.5,86.88,5.7,0.001,0.58,30.7
2018-12-11 12:00:00,3.4,88.54,4.1,0.001,0.79,25.1
2018-12-12 12:00:00,2.6,85.54,2.7,0,0.71,28.6
2018-12-13 12:00:00,0.1,74.29,3.1,0,0.46,40.9
2018-12-14 12:00:00,0.3,66.21,3,0,0.96,17.3
2018-12-15 12:00:00,-0.3,70.46,1.8,0.001,0.95,17.2
2018-12-16 12:00:00,-0.7,90.33,1.7,0.003,1,17.2
2018-12-17 12:00:00,2.9,98.67,2.7,0.001,0.93,17.1
2018-12-18 12:00:00,4,91.58,2.1,0,0.88,30.7
2018-12-19 12:00:00,3.5,93.58,1.4,0.001,0.95,17.1
2018-12-20 12:00:00,6.5,90.54,4.2,0.002,0.91,17
2018-12-21 12:00:00,8.9,87.67,8.1,0.007,0.93,17
2018-12-22 12:00:00,10.2,80.46,6.7,0,0.75,35.6
2018-12-23 12:00:00,8.6,93.38,4.1,0.013,0.94,17.1
2018-12-24 12:00:00,4.3,88.08,3.8,0,0.56,30.5
2018-12-25 12:00:00,-0.4,89.38,2.3,0,0.69,19.7
2018-12-26 12:00:00,-1.8,99.33,2.5,0,0.81,17.2
2018-12-27 12:00:00,-1.2,98.83,1.8,0,1,17.2
2018-12-28 12:00:00,-0.7,97.38,2.7,0,1,17.3
2018-12-29 12:00:00,1.1,96.33,4.7,0.001,1,17.4
2018-12-30 12:00:00,5.6,89.38,4.8,0.001,0.94,17.5
2018-12-31 12:00:00,6.5,98.67,2.7,0,0.98,17.6
2019-01-01 12:00:00,6.2,90.83,5.8,0.003,0.93,17.7
2019-01-02 12:00:00,1.8,76.54,5.2,0,0.39,36.4
2019-01-03 12:00:00,-0.7,91.38,2.6,0,0.78,18
2019-01-04 12:00:00,1.1,93.29,3.1,0.004,0.93,30.6
2019-01-05 12:00:00,4.6,93.54,6.4,0.003,0.93,18.3
2019-01-06 12:00:00,5.5,91.25,5.2,0.001,0.9,18.5
2019-01-07 12:00:00,4.4,91.42,4.8,0.006,0.94,19.5
2019-01-08 12:00:00,4.7,90.92,7.7,0.005,0.86,19.9
2019-01-09 12:00:00,3,75.13,5.2,0,0.84,25.1
2019-01-10 12:00:00,1.3,73.79,3.6,0,0.88,19.4
2019-01-11 12:00:00,0,93.63,3.8,0.004,0.98,19.5
2019-01-12 12:00:00,3.4,98.54,5.5,0.007,0.96,19.7
2019-01-13 12:00:00,6.5,95.92,6.9,0.007,0.81,20
2019-01-14 12:00:00,4.4,85.67,5.2,0.004,0.61,30.6
2019-01-15 12:00:00,3.9,84.5,5.4,0,0.89,20.5
2019-01-16 12:00:00,4.9,76.92,5.1,0,0.9,21.9
2019-01-17 12:00:00,4.7,85.13,6.8,0.003,0.74,32.4
2019-01-18 12:00:00,0.4,82.21,2.7,0,0.68,61.4
2019-01-19 12:00:00,-3.2,83.88,2.1,0,0.49,81
2019-01-20 12:00:00,-5.2,86.04,2.1,0,0.3,80.7
2019-01-21 12:00:00,-6.1,85.83,1.8,0,0.06,81.1
2019-01-22 12:00:00,-5.1,85.29,1.5,0,0.81,22.6
2019-01-23 12:00:00,-2.5,76.5,2.2,0,1,22.9
2019-01-24 12:00:00,-3.3,82.21,2.4,0,0.93,23.3
2019-01-25 12:00:00,-1.5,84.33,3.6,0.001,0.96,23.6
2019-01-26 12:00:00,2.4,93.38,5.8,0.001,0.99,24
2019-01-27 12:00:00,5.1,88.13,6.1,0.005,0.93,24.8
2019-01-28 12:00:00,2.4,87.08,7.2,0.002,0.9,24.9
2019-01-29 12:00:00,1,85.88,3,0,0.78,32.3
2019-01-30 12:00:00,0.7,81.17,3.7,0.001,0.93,25.5
2019-01-31 12:00:00,-0.3,86.92,1.8,0.001,0.74,25.9
2019-02-01 12:00:00,2.1,91.83,2,0.001,0.94,26.4
2019-02-02 12:00:00,3.4,97.71,1.8,0,0.98,26.8
2019-02-03 12:00:00,2.5,78.96,4.2,0,0.93,27.2
2019-02-04 12:00:00,0.2,81.08,2.3,0,0.61,87.1
2019-02-05 12:00:00,1.4,80.92,1.9,0,0.81,29.1
2019-02-06 12:00:00,-0.3,85.83,1.6,0,0.6,90.7
2019-02-07 12:00:00,2.4,89.25,2.7,0.001,0.79,30.2
2019-02-08 12:00:00,6.9,74.79,5.3,0.001,0.89,29.6
2019-02-09 12:00:00,7.2,81.96,7.3,0.002,0.86,37.3
2019-02-10 12:00:00,8.1,77.04,7.2,0.003,0.96,30.9
2019-02-11 12:00:00,4.7,77.83,6.6,0,0.78,38.4
2019-02-12 12:00:00,2.4,82.13,3.6,0,0.73,36.1
2019-02-13 12:00:00,1.6,81.04,1.6,0,0.49,99.2
2019-02-14 12:00:00,1.1,84.29,1.4,0,0.48,95.5
2019-02-15 12:00:00,5,73.88,2.5,0,0.03,126.4
2019-02-16 12:00:00,3.4,80.29,1.5,0,0.05,127.5
2019-02-17 12:00:00,3.4,79.08,1.3,0,0.63,128.1
2019-02-18 12:00:00,4.1,73.88,1.4,0,0.25,123.9
2019-02-19 12:00:00,7.1,72.46,2.9,0.001,0.69,69.4
2019-02-20 12:00:00,4.2,83.42,1.8,0,0.79,83.7
2019-02-21 12:00:00,6.3,85.83,2.1,0,0.7,61.2
2019-02-22 12:00:00,8.7,79.79,3,0,0.71,45.7
2019-02-23 12:00:00,3.9,66.04,2.7,0,0.6,129.2
2019-02-24 12:00:00,3.1,53.04,2.3,0,0.35,144.6
2019-02-25 12:00:00,5.4,55.08,2.1,0,0.46,146.3
2019-02-26 12:00:00,6.5,67.58,1.6,0,0.38,147.5
2019-02-27 12:00:00,5.9,68.17,1.4,0,0.03,150.6
2019-02-28 12:00:00,10.6,61.96,5,0.007,0.38,130.1
2019-03-01 12:00:00,8.6,87.54,4.6,0.001,0.9,42.4
2019-03-02 12:00:00,8.1,81.25,4.1,0,0.93,43.9
2019-03-03 12:00:00,10.4,73.88,7.1,0,0.93,42.6
2019-03-04 12:00:00,9.3,72.71,8.4,0.004,0.86,51.5
2019-03-05 12:00:00,6,82.5,6.7,0.002,0.8,68.9
2019-03-06 12:00:00,9.5,70.54,2.6,0.001,0.9,110.4
2019-03-07 12:00:00,10.4,67.08,8.2,0.002,0.76,80.8
2019-03-08 12:00:00,7.3,78.42,7,0.003,0.76,64.9
2019-03-09 12:00:00,9.5,72.5,9,0.004,0.88,55.7
2019-03-10 12:00:00,9.8,73.88,9.3,0.003,0.84,81.5
2019-03-11 12:00:00,5.4,62.83,7.7,0,0.64,105.8
2019-03-12 12:00:00,6.7,56.54,5.6,0,0.81,115.4
2019-03-13 12:00:00,6.1,76.13,9,0.004,0.76,60.3
2019-03-14 12:00:00,5.5,91.92,7.1,0.011,0.85,60.4
2019-03-15 12:00:00,9.3,87.92,8.7,0.004,0.9,51.5
2019-03-16 12:00:00,10.7,77.38,6.9,0,0.84,50.3
2019-03-17 12:00:00,7.9,79,7,0.003,0.69,55.4
2019-03-18 12:00:00,5,78.29,4.5,0,0.48,105.3
2019-03-19 12:00:00,3.7,72.67,1.5,0,0.19,182.6
2019-03-20 12:00:00,4.2,69.42,1.4,0,0.35,196.5
2019-03-21 12:00:00,7.2,61.79,2.1,0,0.5,202.1
2019-03-22 12:00:00,9.3,62.75,2.1,0,0.34,201.9
2019-03-23 12:00:00,9.2,70.08,2.6,0,0.43,196.3
2019-03-24 12:00:00,7.3,78.21,3.2,0,0.44,104.8
2019-03-25 12:00:00,4.5,79.08,4.7,0.002,0.63,97.2
2019-03-26 12:00:00,4.6,78.13,3.1,0,0.64,91.1
2019-03-27 12:00:00,5.4,74.13,1.1,0,0.53,108.6
2019-03-28 12:00:00,7.3,73.92,2.4,0,0.6,121.2
2019-03-29 12:00:00,8.8,73.08,2.5,0,0.16,195.7
2019-03-30 12:00:00,10,66.58,2.3,0,0.19,195.7
2019-03-31 12:00:00,10.9,63.25,4,0,0.26,183.1
2019-04-01 12:00:00,10.7,62.25,3.7,0,0.09,216.6
2019-04-02 12:00:00,13,59.21,3.7,0,0.74,145.9
2019-04-03 12:00:00,8.5,84.42,3.1,0.008,0.99,61.1
2019-04-04 12:00:00,5.2,94.33,3,0.002,0.96,61.7
2019-04-05 12:00:00,6.5,93.08,1.9,0,0.98,62.3
2019-04-06 12:00:00,9.6,80.92,2.1,0,0.76,145.6
2019-04-07 12:00:00,12.6,66.42,2.2,0,0.56,208.7
2019-04-08 12:00:00,12,80.04,3.1,0,0.85,103.5
2019-04-09 12:00:00,10.8,86.17,2,0.011,0.86,78.3
2019-04-10 12:00:00,9.5,65.75,5.6,0,0.65,153.7
2019-04-11 12:00:00,6.8,50.71,5.2,0,0.09,247.6
2019-04-12 12:00:00,4.4,56.88,4.5,0,0.69,111.7
2019-04-13 12:00:00,3.7,71.92,4.1,0.004,0.91,97.5
2019-04-14 12:00:00,5.9,70.33,4.9,0,0.73,201.9
2019-04-15 12:00:00,9.9,62.54,3.2,0,0.19,244.9
2019-04-16 12:00:00,11.9,56.92,3.3,0.003,0.54,213.9
2019-04-17 12:00:00,12.4,74.5,2.4,0,0.73,158
2019-04-18 12:00:00,14,54.71,3.6,0,0.29,251.2
2019-04-19 12:00:00,14.4,52.58,3.1,0,0.06,267
2019-04-20 12:00:00,15.5,49.83,3,0,0.04,267.5
2019-04-21 12:00:00,15.1,51.79,2.7,0,0.1,269.2
2019-04-22 12:00:00,16.3,43.79,3.9,0,0.5,264.5
2019-04-23 12:00:00,15.9,54.88,3.1,0,0.83,185.5
2019-04-24 12:00:00,15.9,63.17,3.6,0.001,0.55,222.5
2019-04-25 12:00:00,14.5,62.96,3.4,0.001,0.51,183.6
2019-04-26 12:00:00,10.2,87.67,4.1,0.003,0.84,76.7
2019-04-27 12:00:00,9,90.67,4.2,0.008,0.78,131.4
2019-04-28 12:00:00,7.9,77.63,3.3,0,0.59,195.6
2019-04-29 12:00:00,8.1,85.67,1.9,0.002,0.84,149.8
2019-04-30 12:00:00,12.5,66.25,4.3,0,0.33,267.5
2019-05-01 12:00:00,12,68.79,1.7,0,0.15,270
2019-05-02 12:00:00,12.4,72.08,3.2,0,0.7,222.6
2019-05-03 12:00:00,11,63.54,4.9,0.002,0.66,179.4
2019-05-04 12:00:00,5.5,85.25,3.3,0.004,0.79,117.8
2019-05-05 12:00:00,5.6,71.71,2.3,0,0.55,157.3
2019-05-06 12:00:00,7.1,70.29,3,0,0.7,156.7
2019-05-07 12:00:00,9.1,66.58,2,0,0.84,163.2
2019-05-08 12:00:00,9.6,88.67,2.7,0.005,0.95,80.2
2019-05-09 12:00:00,10.3,93.46,3.2,0.01,0.78,111.2
2019-05-10 12:00:00,13,71.79,4.6,0.018,0.59,214.3
2019-05-11 12:00:00,9.8,95.58,3.7,0.01,0.93,82.2
2019-05-12 12:00:00,8.6,70.92,3.6,0,0.35,184.3
2019-05-13 12:00:00,10.3,51.83,5.1,0,0.18,309.6
2019-05-14 12:00:00,9.3,56.54,4.7,0,0.26,265.2
2019-05-15 12:00:00,9,56.42,4.2,0,0.35,275.6
2019-05-16 12:00:00,10.4,69.04,3.7,0,0.86,136.8
2019-05-17 12:00:00,13.3,73.96,3,0,0.79,165.5
2019-05-18 12:00:00,15.2,75.29,2.4,0.001,0.79,167
2019-05-19 12:00:00,15.9,81.58,2,0.004,0.76,224.1
2019-05-20 12:00:00,13.6,90.75,4.3,0.022,0.81,128.1
2019-05-21 12:00:00,12.3,97.46,6.4,0.014,0.96,84.8
2019-05-22 12:00:00,12.6,81.54,3.9,0,0.64,194.1
2019-05-23 12:00:00,13.3,74.13,1.7,0,0.63,281
2019-05-24 12:00:00,15.9,68.29,1.7,0,0.79,268.1
2019-05-25 12:00:00,16.6,66.5,3.3,0,0.54,280.3
2019-05-26 12:00:00,16.2,66.33,3.3,0,0.63,276.8
2019-05-27 12:00:00,15.3,84.13,3.4,0.012,0.84,113.6
2019-05-28 12:00:00,13.8,83.96,3,0.007,0.84,174.9
2019-05-29 12:00:00,13.4,72.58,3.1,0,0.55,223.3
2019-05-30 12:00:00,15,73.75,3.4,0,0.7,209.3
2019-05-31 12:00:00,19.2,70.71,2.4,0,0.65,237.1
2019-06-01 12:00:00,20,70.25,1.7,0,0.6,326.2
2019-06-02 12:00:00,22.1,63.17,2.8,0,0.38,326.3
2019-06-03 12:00:00,20.2,78,2.9,0.023,0.48,257.1
2019-06-04 12:00:00,22.4,65.42,2.5,0.001,0.39,302.8
2019-06-05 12:00:00,23.1,64.46,2.3,0.005,0.39,286.3
2019-06-06 12:00:00,13.8,85.29,4.6,0.003,0.76,112.5
2019-06-07 12:00:00,14.7,82,3.6,0.007,0.58,216.5
2019-06-08 12:00:00,15.5,61.54,6.8,0,0.5,234.2
2019-06-09 12:00:00,17.1,67.58,2.2,0,0.69,254.7
2019-06-10 12:00:00,18.3,78.21,3.4,0.012,0.86,153.3
2019-06-11 12:00:00,17.1,82.25,2.5,0,0.85,129.1
2019-06-12 12:00:00,15.5,87.21,3.5,0.005,0.69,182.1
2019-06-13 12:00:00,17.6,68.13,3.4,0,0.38,297.9
2019-06-14 12:00:00,17.7,80.75,2,0,0.66,152.2
2019-06-15 12:00:00,18.9,75.75,4,0.006,0.58,246.6
2019-06-16 12:00:00,17.6,79.04,2.7,0.001,0.64,194.6
2019-06-17 12:00:00,19.1,72.92,2.3,0,0.23,323.1
2019-06-18 12:00:00,22.2,70.88,2,0,0.6,283.7
2019-06-19 12:00:00,22.8,72.04,3.2,0.004,0.51,283.7
2019-06-20 12:00:00,19.5,83.29,4.1,0.005,0.75,211.7
2019-06-21 12:00:00,19.1,69.13,2.6,0,0.45,254.5
2019-06-22 12:00:00,18.6,74.33,3.8,0.003,0.6,230
2019-06-23 12:00:00,21.1,74.63,2.7,0,0.44,291.8
2019-06-24 12:00:00,23.3,71.5,2.9,0,0.53,337.2
2019-06-25 12:00:00,25.3,69.04,2.3,0,0.55,307
2019-06-26 12:00:00,27.9,62.92,2.2,0,0.09,324.9
2019-06-27 12:00:00,24.5,51.08,5.2,0,0.09,318.4
2019-06-28 12:00:00,20.4,58.79,4,0,0.03,341.9
2019-06-29 12:00:00,22.4,55.29,2.4,0,0.01,341.7
2019-06-30 12:00:00,27,53.5,3.8,0,0.14,328.6
2019-07-01 12:00:00,23.9,55.38,3.8,0,0.65,214.2
2019-07-02 12:00:00,19.5,53,3.2,0,0.21,311.6
2019-07-03 12:00:00,18.6,49.67,3.7,0,0.23,336.3
2019-07-04 12:00:00,18.4,51.38,2.6,0,0.29,329.3
2019-07-05 12:00:00,20.3,54.46,2.3,0,0.68,215.8
2019-07-06 12:00:00,23,47.54,4.4,0,0.53,244.7
2019-07-07 12:00:00,17.6,63.5,4.2,0.003,0.66,161.3
2019-07-08 12:00:00,14.7,62.5,3.2,0,0.48,267.9
2019-07-09 12:00:00,13.6,63.96,2.9,0,0.58,226.5
2019-07-10 12:00:00,16.6,55.46,2.4,0,0.7,320.3
2019-07-11 12:00:00,16.4,80.08,2.6,0.007,0.91,91.6
2019-07-12 12:00:00,16.1,92.63,3.1,0.017,0.74,125.1
2019-07-13 12:00:00,16.4,87.17,3.8,0.007,0.74,158.4
2019-07-14 12:00:00,16.4,74.75,3.5,0,0.85,98.8
2019-07-15 12:00:00,16.5,70.46,3.6,0,0.73,185.9
2019-07-16 12:00:00,16.5,69.13,2.3,0,0.44,291.3
2019-07-17 12:00:00,18.3,67.38,3.1,0,0.43,301.1
2019-07-18 12:00:00,19.6,68.38,2.6,0,0.83,212.5
2019-07-19 12:00:00,19.9,74.79,3.1,0,0.89,150.8
2019-07-20 12:00:00,23.4,62.71,3.7,0,0.69,243
2019-07-21 12:00:00,22.5,61.92,3.1,0,0.69,214.5
2019-07-22 12:00:00,22.1,61.63,1.8,0,0.58,309.5
2019-07-23 12:00:00,24.9,56.67,2.2,0,0.39,319.6
2019-07-24 12:00:00,27.2,54.04,2.3,0,0.2,310
2019-07-25 12:00:00,28.5,50.92,2.4,0,0.16,298.5
2019-07-26 12:00:00,28.7,45.21,2.7,0,0.58,228.3
2019-07-27 12:00:00,23,73.58,2.4,0.005,0.81,108.5
2019-07-28 12:00:00,20.5,85,3.6,0,0.88,108.6
2019-07-29 12:00:00,20.8,71.67,3,0,0.63,185.9
2019-07-30 12:00:00,22.7,63.33,3.5,0,0.4,238
2019-07-31 12:00:00,20.5,57.83,4.8,0,0.5,213.2
2019-08-01 12:00:00,19.3,58.79,2.5,0,0.51,259.1
2019-08-02 12:00:00,18.4,75.5,1.9,0.003,0.75,145.9
2019-08-03 12:00:00,18.3,78.42,3.5,0,0.59,185.5
2019-08-04 12:00:00,19.8,66.96,2,0,0.45,254.9
2019-08-05 12:00:00,21.1,66.67,2.9,0.001,0.88,172.9
2019-08-06 12:00:00,19.9,81.21,2.2,0.013,0.83,94.3
2019-08-07 12:00:00,19,86.83,3.2,0,0.84,111.4
2019-08-08 12:00:00,20.6,70.83,3.4,0,0.56,232.7
2019-08-09 12:00:00,21.3,78.83,1.9,0.008,0.71,126
2019-08-10 12:00:00,21,72.21,5.6,0,0.59,154.8
2019-08-11 12:00:00,19,69.54,3.5,0.002,0.65,194
2019-08-12 12:00:00,17,77.08,3.4,0.004,0.55,212.6
2019-08-13 12:00:00,16.5,67.58,3.9,0,0.66,187.4
2019-08-14 12:00:00,16.7,68.04,2.3,0,0.58,199.6
2019-08-15 12:00:00,17.3,78.75,4,0.004,0.86,96.4
2019-08-16 12:00:00,17.6,73.58,3.3,0,0.64,217.3
2019-08-17 12:00:00,17.9,80.54,3.2,0.003,0.95,75.6
2019-08-18 12:00:00,21.3,79.67,5,0.012,0.79,143.9
2019-08-19 12:00:00,18.6,71.96,3,0,0.56,198.4
2019-08-20 12:00:00,15.6,78.29,1.7,0,0.84,72.3
2019-08-21 12:00:00,16.3,70.25,1.5,0,0.35,216.6
2019-08-22 12:00:00,17.3,67.08,2.1,0,0.14,266.1
2019-08-23 12:00:00,18.9,63.71,2.2,0,0.05,264.7
2019-08-24 12:00:00,20.6,65.54,2.2,0,0.16,261.8
2019-08-25 12:00:00,22.3,69.33,1.8,0,0.19,230.8
2019-08-26 12:00:00,23.4,68.17,1.6,0,0.13,214.2
2019-08-27 12:00:00,23.6,69.67,1.7,0,0.28,233.5
2019-08-28 12:00:00,23.5,65,2.6,0,0.73,177.1
2019-08-29 12:00:00,22.7,70.46,NA,0,0.51,182.5
2019-08-30 12:00:00,21.4,68,NA,0,0.2,214.7
2019-08-31 12:00:00,23.6,58.63,2.9,0.001,0.14,240.4
2019-09-01 12:00:00,19.5,70.33,3.7,0,0.78,154.4
2019-09-02 12:00:00,14.3,65.83,2.5,0,0.28,229.4
2019-09-03 12:00:00,15.2,61.5,2.6,0,0.21,230.9
2019-09-04 12:00:00,17.7,63.54,3.3,0,0.29,217
2019-09-05 12:00:00,16.1,66.21,4.1,0,0.69,153.3
2019-09-06 12:00:00,12.4,68.13,2.2,0,0.45,215.8
2019-09-07 12:00:00,11.6,86,1.7,0.014,0.94,61.9
2019-09-08 12:00:00,12.7,92.08,2.3,0.007,0.98,61.7
2019-09-09 12:00:00,12,91.38,2.4,0.001,0.8,86.3
2019-09-10 12:00:00,11.9,78.13,1.6,0,0.25,170.2
2019-09-11 12:00:00,14.3,68.04,2.6,0,0.44,168.6
2019-09-12 12:00:00,18.5,70.63,3.2,0,0.58,127.4
2019-09-13 12:00:00,17.3,80.25,2.6,0,0.5,92.4
2019-09-14 12:00:00,16.1,74.58,3.4,0,0.29,212.5
2019-09-15 12:00:00,16.1,74.75,2.1,0,0.4,214.5
2019-09-16 12:00:00,15.6,74.92,2.1,0,0.78,63.7
2019-09-17 12:00:00,15.5,64.29,4,0,0.65,168.4
2019-09-18 12:00:00,10.2,68.92,3,0,0.21,195.5
2019-09-19 12:00:00,9.3,69.13,4.2,0,0.36,201.2
2019-09-20 12:00:00,9.6,68.88,2.6,0,0.44,195.7
2019-09-21 12:00:00,12.1,64.54,3.7,0,0.01,202.1
2019-09-22 12:00:00,15.5,68.38,2,0.007,0.58,162.7
2019-09-23 12:00:00,14.7,89.13,3.1,0.008,0.79,82.4
2019-09-24 12:00:00,13.5,87.38,1.8,0.005,0.86,69.2
2019-09-25 12:00:00,14.7,89.46,4.3,0.006,0.85,88.2
2019-09-26 12:00:00,15.5,91.54,3.7,0.003,0.89,50
2019-09-27 12:00:00,14.7,92.21,3.8,0.014,0.78,68.4
2019-09-28 12:00:00,14.8,80.67,4.9,0,0.73,78.1
2019-09-29 12:00:00,16.2,74.71,5.7,0.011,0.84,77.2
2019-09-30 12:00:00,14.5,76.83,6.4,0,0.78,62.6
2019-10-01 12:00:00,14.9,85.75,4.3,0.012,0.86,49.9
