time,AirTemp,RelHum,WindSpeed,Rain,Cloud,ShortWave
2019-10-02 12:00:00,11.7,80.25,4.7,0,0.68,72
2019-10-03 12:00:00,9.3,84.13,3.6,0.001,0.83,59
2019-10-04 12:00:00,9.8,92.67,3.1,0.007,0.91,45.3
2019-10-05 12:00:00,9.9,86.63,3.8,0,0.75,55.1
2019-10-06 12:00:00,8,92.04,4.5,0.018,0.98,43.9
2019-10-07 12:00:00,9.7,91.75,2.3,0.001,0.95,43.3
2019-10-08 12:00:00,12,95.04,4.2,0.024,0.95,42.7
2019-10-09 12:00:00,11.1,91.58,4.6,0.011,0.73,64.9
2019-10-10 12:00:00,11.3,83.5,5,0,0.71,85.7
2019-10-11 12:00:00,13,83.17,3,0,0.74,46.8
2019-10-12 12:00:00,16.5,74.5,3.4,0,0.4,113.1
2019-10-13 12:00:00,18.8,73.5,2.6,0,0.31,129.8
2019-10-14 12:00:00,17.1,75.88,2,0,0.31,146.5
2019-10-15 12:00:00,14.6,86.67,2.9,0.005,0.79,65.8
2019-10-16 12:00:00,13,82,3.7,0.001,0.84,52.1
2019-10-17 12:00:00,14.7,79.92,3.8,0.005,0.93,44.3
2019-10-18 12:00:00,13.3,84.83,4.2,0.001,0.79,65.5
2019-10-19 12:00:00,13.1,85.38,2.7,0.004,0.96,37.5
2019-10-20 12:00:00,14.3,93.25,2.1,0,0.93,42.6
2019-10-21 12:00:00,14.7,85.71,2.6,0,0.86,45
2019-10-22 12:00:00,12,86.17,1.7,0,0.7,93
2019-10-23 12:00:00,11.3,92.75,3.7,0,0.79,34.1
2019-10-24 12:00:00,13.7,87.42,2.2,0,0.85,59.7
2019-10-25 12:00:00,12.5,82.04,3.3,0,0.75,101.8
2019-10-26 12:00:00,12.6,81.92,2.2,0,0.78,83.9
2019-10-27 12:00:00,11.4,83.33,2.3,0.002,0.88,35.9
2019-10-28 12:00:00,4.6,95.17,2,0,0.76,35.2
2019-10-29 12:00:00,5.6,89.88,3.8,0,0.66,39.3
2019-10-30 12:00:00,4.2,81.13,4.3,0,0.48,69.5
2019-10-31 12:00:00,3,79.25,3.9,0,0.08,112
2019-11-01 12:00:00,7.1,92.42,3,0.006,0.9,29.6
2019-11-02 12:00:00,13.3,86.88,5.1,0.005,0.93,36.9
2019-11-03 12:00:00,12.2,85.25,3.6,0.002,0.91,32.4
2019-11-04 12:00:00,9.9,92.75,4.4,0.016,0.85,40.5
2019-11-05 12:00:00,8.3,86.58,3.1,0.003,0.64,70.1
2019-11-06 12:00:00,8.5,91.83,3,0.001,0.88,29
2019-11-07 12:00:00,8,87.54,3.8,0.002,0.83,39.2
2019-11-08 12:00:00,5.3,95.88,2.2,0.009,0.98,26.5
2019-11-09 12:00:00,4.6,92.25,2.7,0,0.61,68
2019-11-10 12:00:00,1.8,95.29,2.5,0,0.91,25.6
2019-11-11 12:00:00,2.6,92,2.5,0.003,0.99,25.2
2019-11-12 12:00:00,4.9,88.25,3.8,0.002,0.75,29.4
2019-11-13 12:00:00,3.8,90.04,2.9,0,0.84,24.9
2019-11-14 12:00:00,3.9,81.63,4.1,0,0.79,69.3
2019-11-15 12:00:00,3.8,83.79,3.7,0,0.94,29.6
2019-11-16 12:00:00,2.3,92.08,1.6,0,0.48,52
2019-11-17 12:00:00,3.7,95.58,3.5,0.001,1,23
2019-11-18 12:00:00,4,90.13,3.9,0.001,1,22.7
2019-11-19 12:00:00,3.7,91.17,2,0,0.76,27.7
2019-11-20 12:00:00,1.2,91.92,2.5,0,0.73,39.2
2019-11-21 12:00:00,2.1,90.38,1.9,0,0.85,25.5
2019-11-22 12:00:00,2.9,89.21,3.4,0,0.89,21.4
2019-11-23 12:00:00,5.8,82.13,5.6,0,0.86,37.5
2019-11-24 12:00:00,2.9,93.5,1.5,0,0.85,34.8
2019-11-25 12:00:00,4.2,96.5,1.1,0.001,0.98,20.6
2019-11-26 12:00:00,7.9,91.21,1.6,0,0.95,20.6
2019-11-27 12:00:00,9.5,83.29,4.3,0.004,0.9,20.7
2019-11-28 12:00:00,9.7,83.21,7.1,0.006,0.85,23
2019-11-29 12:00:00,6.1,86.58,3.5,0.002,0.8,23
2019-11-30 12:00:00,1.9,87.92,2.3,0,0.41,67
2019-12-01 12:00:00,0.7,82.5,4,0,0.95,19.1
2019-12-02 12:00:00,0.8,85.71,2.5,0,0.56,46.6
2019-12-03 12:00:00,2.5,92.13,1.6,0,0.86,18.7
2019-12-04 12:00:00,-0.1,88.25,2.8,0,0.35,58.3
2019-12-05 12:00:00,-2.7,95.88,2.2,0,0.71,18.4
2019-12-06 12:00:00,2,91.38,4.5,0.009,1,18.2
2019-12-07 12:00:00,7.7,89.92,5,0.001,0.9,18.2
2019-12-08 12:00:00,8.7,84.04,6.8,0.004,0.94,17.9
2019-12-09 12:00:00,6.5,85.75,5.7,0.005,0.81,21.6
2019-12-10 12:00:00,2,85.92,3.4,0,0.41,56.6
2019-12-11 12:00:00,2.3,83.04,2.3,0.01,0.98,17.6
2019-12-12 12:00:00,2.9,91.88,3,0.001,0.79,20.7
2019-12-13 12:00:00,3.5,89.63,3.9,0.011,0.91,17.4
2019-12-14 12:00:00,6.4,78.58,7.4,0.008,0.78,30.9
2019-12-15 12:00:00,8.4,87.33,4.5,0.003,0.91,17.2
2019-12-16 12:00:00,8.3,87.88,1.1,0,0.89,17.5
2019-12-17 12:00:00,9.7,77.71,1.4,0,0.86,29.7
2019-12-18 12:00:00,8.6,85.25,2.6,0,0.64,31.3
2019-12-19 12:00:00,2.7,95.88,2,0,0.46,37.8
2019-12-20 12:00:00,4.1,95.79,3.4,0.008,0.81,17
2019-12-21 12:00:00,5,88.92,2.5,0.002,0.54,54.1
2019-12-22 12:00:00,7.6,83.29,3.7,0.001,0.93,17.1
2019-12-23 12:00:00,7.2,83.33,4.6,0.001,0.73,25.2
2019-12-24 12:00:00,6.7,86.71,5,0.004,0.76,17.4
2019-12-25 12:00:00,6.8,86.63,4,0,0.7,19.3
2019-12-26 12:00:00,4.3,90.58,1.5,0.001,0.88,27.4
2019-12-27 12:00:00,3.8,91.67,3.4,0,0.86,17.2
2019-12-28 12:00:00,-1,87.46,2.5,0,0.8,49.9
2019-12-29 12:00:00,-1.9,84.54,2.9,0,0.55,61.7
2019-12-30 12:00:00,-2,87.13,1.5,0,0.58,61.5
2019-12-31 12:00:00,-0.5,90.63,2.4,0,0.91,17.6
2020-01-01 12:00:00,-0.7,89.58,2.8,0,0.23,63.6
2020-01-02 12:00:00,-0.4,96.67,1.7,0,0.96,17.9
2020-01-03 12:00:00,6.2,86.92,4.3,0.001,0.94,18
2020-01-04 12:00:00,4,83.92,4.4,0,0.81,18.2
2020-01-05 12:00:00,5,89.21,1.9,0.001,0.9,18.3
2020-01-06 12:00:00,-0.3,96.08,1.8,0,0.9,18.5
2020-01-07 12:00:00,3.7,91.38,2.7,0.001,0.73,37.3
2020-01-08 12:00:00,5.9,89.38,3.3,0.005,0.98,18.9
2020-01-09 12:00:00,10,88.33,3.2,0.007,0.99,19.1
2020-01-10 12:00:00,7.8,86.83,4.4,0.003,0.8,38.3
2020-01-11 12:00:00,1.8,88.04,1.7,0,0.6,43.5
2020-01-12 12:00:00,2.8,84.96,3.9,0,0.81,19.7
2020-01-13 12:00:00,5.5,85.42,3.1,0,0.89,20
2020-01-14 12:00:00,9.3,58.21,4.4,0,0.88,20.6
2020-01-15 12:00:00,10.9,57.58,3.7,0,0.68,69.2
2020-01-16 12:00:00,7.8,78.75,1.7,0,0.34,73.3
2020-01-17 12:00:00,4.5,84.38,1.8,0,0.51,38.4
2020-01-18 12:00:00,3.9,82.38,3.5,0,0.73,39.2
2020-01-19 12:00:00,2.7,84.79,2.7,0,0.79,26.3
2020-01-20 12:00:00,0.5,85.21,2.7,0,0.34,66.7
2020-01-21 12:00:00,-2.3,85.67,1.9,0,0.13,84
2020-01-22 12:00:00,-3.7,93.54,1.5,0,0.65,22.6
2020-01-23 12:00:00,0.7,85.71,2.7,0,0.84,37.5
2020-01-24 12:00:00,0.2,86.58,1.8,0,1,23.3
2020-01-25 12:00:00,0.8,94.33,1.1,0,1,23.6
2020-01-26 12:00:00,1.1,96.67,1.5,0,1,24
2020-01-27 12:00:00,5.3,91.58,3.7,0.013,1,24.4
2020-01-28 12:00:00,4.5,85.96,6.8,0.006,0.79,27
2020-01-29 12:00:00,3.7,81.46,5.2,0,0.79,28.7
2020-01-30 12:00:00,6.7,80.08,4.9,0,0.86,37.3
2020-01-31 12:00:00,11.8,83.21,6.1,0,0.84,29.5
2020-02-01 12:00:00,10.6,89.29,6.2,0.016,0.88,26.4
2020-02-02 12:00:00,9.5,86.21,5.4,0.005,0.85,26.8
2020-02-03 12:00:00,9.6,82.79,5.8,0.023,0.94,35.5
2020-02-04 12:00:00,4.6,83.96,5.1,0.001,0.8,63.2
2020-02-05 12:00:00,2.1,78.13,2.9,0,0.26,106.4
2020-02-06 12:00:00,-0.6,85.58,1.3,0,0.53,35.5
2020-02-07 12:00:00,0.5,81.21,3.7,0,0.06,109.5
2020-02-08 12:00:00,1.2,83.13,1.3,0,0.69,51.8
2020-02-09 12:00:00,8.4,69.17,6.1,0.008,0.89,50.1
2020-02-10 12:00:00,8.5,72.63,10.5,0.003,0.81,59.2
2020-02-11 12:00:00,5,66.04,9.2,0.001,0.54,79.3
2020-02-12 12:00:00,3.2,81,6.7,0.001,0.64,67.6
2020-02-13 12:00:00,4.3,83.54,3.1,0.008,0.85,31.9
2020-02-14 12:00:00,6.4,81.38,3.8,0,0.83,41.6
2020-02-15 12:00:00,7.2,75.33,2.3,0,0.78,95.1
2020-02-16 12:00:00,14.4,46.92,7,0.001,0.9,48.5
2020-02-17 12:00:00,8.3,81.92,5.1,0.005,0.91,38.8
2020-02-18 12:00:00,6.8,70.92,6.8,0.001,0.85,39.9
2020-02-19 12:00:00,5.7,69.75,5.8,0,0.74,57.3
2020-02-20 12:00:00,7.3,71.83,5.9,0.002,0.94,38.5
2020-02-21 12:00:00,5.4,68.79,5.9,0,0.63,84.2
2020-02-22 12:00:00,7.7,64,6.7,0,0.66,79.6
2020-02-23 12:00:00,10.1,80.33,9,0.004,0.96,37.3
2020-02-24 12:00:00,7.7,80.08,4.6,0.006,0.91,37.8
2020-02-25 12:00:00,7.7,85.21,6.8,0.005,0.83,73.8
2020-02-26 12:00:00,3.3,81.25,6.9,0.001,0.84,62.8
2020-02-27 12:00:00,2.1,87.79,5.1,0.013,0.9,39.5
2020-02-28 12:00:00,4.2,71.92,4.9,0.001,0.73,120.4
2020-02-29 12:00:00,9.3,71.38,5,0.004,0.85,65
2020-03-01 12:00:00,8.2,70.58,5.9,0.009,0.86,76
2020-03-02 12:00:00,6,81.38,4,0.007,0.88,88.7
2020-03-03 12:00:00,4.3,82,4,0,0.56,110
2020-03-04 12:00:00,4.7,79.58,3.4,0,0.79,75.2
2020-03-05 12:00:00,5.9,86.38,3,0.012,0.96,43.7
2020-03-06 12:00:00,5.6,87.88,5.6,0.018,0.9,44.3
2020-03-07 12:00:00,5.5,72.42,4.1,0,0.73,78.7
2020-03-08 12:00:00,8.1,66.29,4.6,0.002,0.91,69.8
2020-03-09 12:00:00,7.6,78.67,4.3,0.005,0.66,108.3
2020-03-10 12:00:00,7.3,90.46,6.1,0.008,0.98,46.7
2020-03-11 12:00:00,12.8,80.29,7.5,0,0.86,47.4
2020-03-12 12:00:00,10.6,71.54,7.2,0.001,0.75,52
2020-03-13 12:00:00,6.8,65.08,5.9,0,0.65,77.2
2020-03-14 12:00:00,4.4,79.71,2,0,0.59,91.7
2020-03-15 12:00:00,6.7,68.96,2.5,0,0.75,183
2020-03-16 12:00:00,9.2,68.13,1.5,0,0.7,180.9
2020-03-17 12:00:00,10.8,73.67,2,0,0.63,111.3
2020-03-18 12:00:00,8.9,78.71,1.5,0,0.5,126.6
2020-03-19 12:00:00,10.6,67.21,2,0,0.34,192.7
2020-03-20 12:00:00,11.3,68.21,5.8,0.002,0.73,139.4
2020-03-21 12:00:00,5.2,71.17,8.6,0.001,0.88,58.5
2020-03-22 12:00:00,4,43.67,7.4,0,0,206.2
2020-03-23 12:00:00,2,45.67,5.3,0,0,207.5
2020-03-24 12:00:00,1.4,48.83,4.9,0,0.03,209.8
2020-03-25 12:00:00,3.9,35.88,5.6,0,0.04,211.5
2020-03-26 12:00:00,5.8,44.08,5.8,0,0.24,185.8
2020-03-27 12:00:00,8.9,52.71,5.1,0,0.06,208.3
2020-03-28 12:00:00,10.7,51.96,5.4,0,0.05,207.9
2020-03-29 12:00:00,4.9,62.25,6.9,0,0.64,85.6
2020-03-30 12:00:00,2.7,48.21,4.4,0,0.28,219.7
2020-03-31 12:00:00,4.2,55.08,4.9,0,0.35,204
2020-04-01 12:00:00,2.5,53.42,2.2,0,0.13,228.7
2020-04-02 12:00:00,5,54.38,2.2,0,0.11,227.4
2020-04-03 12:00:00,7.2,60.29,3.6,0,0.68,92.6
2020-04-04 12:00:00,6.6,61.13,2,0,0.11,232.4
2020-04-05 12:00:00,10.6,51.08,4.9,0,0.01,235.7
2020-04-06 12:00:00,11.6,55.08,2.6,0,0.01,237.8
2020-04-07 12:00:00,13.6,55.21,3,0,0.21,229.3
2020-04-08 12:00:00,14.1,56.96,2.6,0,0.06,237.4
2020-04-09 12:00:00,15.6,51.46,2.3,0,0.38,195.3
2020-04-10 12:00:00,15.6,49.67,4.4,0,0.33,245.5
2020-04-11 12:00:00,13.2,48.42,3,0,0.21,248.5
2020-04-12 12:00:00,14.3,55.04,2.2,0,0.46,174.1
2020-04-13 12:00:00,8.3,68.29,3.7,0.002,0.5,121.9
2020-04-14 12:00:00,3.9,61.25,3.1,0,0.25,213.3
2020-04-15 12:00:00,7.8,57.17,2.3,0,0.66,234.6
2020-04-16 12:00:00,12.5,58.08,2.5,0,0.35,252.7
2020-04-17 12:00:00,15.1,61.42,1.8,0,0.39,214.6
2020-04-18 12:00:00,15.4,70.96,2.9,0.002,0.66,144.9
2020-04-19 12:00:00,12.9,69.25,4.7,0,0.33,188.4
2020-04-20 12:00:00,13.5,35,8.3,0,0.06,269.2
2020-04-21 12:00:00,15,31.75,8.4,0,0.11,271.9
2020-04-22 12:00:00,14.7,37.17,6.4,0,0,274.5
2020-04-23 12:00:00,13.4,50.46,3.2,0,0.1,274.5
2020-04-24 12:00:00,13.7,56,3.3,0,0.58,238.9
2020-04-25 12:00:00,10.2,60.17,3.9,0,0.11,274.7
2020-04-26 12:00:00,11.6,58.29,2.6,0,0.1,280.1
2020-04-27 12:00:00,13.2,58.04,2.5,0,0.26,265.7
2020-04-28 12:00:00,12.9,72.21,3.3,0,0.73,115.4
2020-04-29 12:00:00,14.7,63.38,4.7,0.003,0.73,162.5
2020-04-30 12:00:00,11.7,85.92,5,0.008,0.89,98.2
2020-05-01 12:00:00,10.1,85.21,4.7,0.011,0.78,130.8
2020-05-02 12:00:00,8.9,80.88,4.6,0.001,0.48,202.7
2020-05-03 12:00:00,11.2,71.96,2.1,0,0.68,200.7
2020-05-04 12:00:00,11.6,81.83,2.9,0.007,0.73,115.6
2020-05-05 12:00:00,8.8,65.92,5.1,0,0.5,274.7
2020-05-06 12:00:00,9.4,61.29,3.1,0,0.23,300.7
2020-05-07 12:00:00,12.1,62.63,1.6,0,0.34,296.2
2020-05-08 12:00:00,15.2,61.33,2,0,0.75,238.8
2020-05-09 12:00:00,14.3,71.92,3.2,0,0.9,83.4
2020-05-10 12:00:00,16.6,78.96,2.4,0.029,0.73,160.7
2020-05-11 12:00:00,6.1,93.54,6.6,0.016,0.88,91.4
2020-05-12 12:00:00,6.9,70.42,2.3,0,0.35,272.8
2020-05-13 12:00:00,9.6,62.88,3.3,0,0.7,206.8
2020-05-14 12:00:00,10.3,61.42,6.4,0,0.33,273.5
2020-05-15 12:00:00,11.1,56.33,4.5,0,0.2,289.1
2020-05-16 12:00:00,11.4,59.92,2.3,0,0.19,300.5
2020-05-17 12:00:00,11.6,64.83,2.5,0,0.2,299.6
2020-05-18 12:00:00,14.7,63,2.2,0,0.33,311.9
2020-05-19 12:00:00,17.3,58.25,2.7,0,0.19,313.3
2020-05-20 12:00:00,18,63.5,2.9,0,0.45,237.5
2020-05-21 12:00:00,17.7,67.46,2.6,0,0.29,316.5
2020-05-22 12:00:00,19.2,71.71,2.9,0,0.91,125.3
2020-05-23 12:00:00,13.3,80.42,4.2,0.003,0.83,98.7
2020-05-24 12:00:00,13.8,67.17,4.6,0,0.65,168.8
2020-05-25 12:00:00,15.2,67.63,4.7,0,0.54,198.5
2020-05-26 12:00:00,12.9,68.79,3.2,0,0.44,272.6
2020-05-27 12:00:00,15.3,62.71,2.1,0,0.36,308.6
2020-05-28 12:00:00,16.6,50.92,6.3,0,0.29,317.3
2020-05-29 12:00:00,14,57.83,4.4,0,0.2,316.7
2020-05-30 12:00:00,14.3,53.58,6.3,0,0.36,322
2020-05-31 12:00:00,14.6,57.29,4.8,0,0.61,291.5
2020-06-01 12:00:00,17.1,59.33,3.8,0,0.16,329.5
2020-06-02 12:00:00,18.8,58.13,2.7,0,0.63,318.2
2020-06-03 12:00:00,18.8,61.83,2.3,0,0.79,207.2
2020-06-04 12:00:00,14.7,87.58,2.5,0.013,0.94,90.7
2020-06-05 12:00:00,11.6,81.13,4.9,0.013,0.8,98.3
2020-06-06 12:00:00,13,82.88,4.2,0.003,0.71,172.6
2020-06-07 12:00:00,14.6,70.46,3.1,0,0.74,216.2
2020-06-08 12:00:00,13.9,70.71,2.2,0,0.61,202.8
2020-06-09 12:00:00,14,75.79,3.4,0,0.9,107.8
2020-06-10 12:00:00,15.3,77.71,4.3,0.002,0.94,122.7
2020-06-11 12:00:00,14.6,86.08,2.6,0,0.79,90.6
2020-06-12 12:00:00,19.5,71.33,4,0,0.2,320.7
2020-06-13 12:00:00,21.1,61.42,3.7,0.001,0.54,232.5
2020-06-14 12:00:00,17.7,80.17,3.8,0,0.88,109.9
2020-06-15 12:00:00,17.3,86,2.2,0.002,0.96,89.8
2020-06-16 12:00:00,16.9,88.42,1.6,0.001,0.94,124
2020-06-17 12:00:00,17.3,84.88,2.9,0.003,0.86,196.1
2020-06-18 12:00:00,17.8,72.83,3,0,0.63,237
2020-06-19 12:00:00,17.5,72.96,3.4,0,0.66,280.8
2020-06-20 12:00:00,18.4,68.79,2.8,0,0.6,217.4
2020-06-21 12:00:00,18.8,65.67,2.2,0,0.4,291.3
2020-06-22 12:00:00,19.4,69.92,3.1,0,0.49,238.3
2020-06-23 12:00:00,19.8,60.75,3.6,0,0.11,338
2020-06-24 12:00:00,20.6,55.71,4,0,0.21,337.1
2020-06-25 12:00:00,20.5,62.79,3.8,0,0.29,251
2020-06-26 12:00:00,21.8,64.38,3.8,0,0.35,285.3
2020-06-27 12:00:00,23,67.5,4.2,0.002,0.51,215.9
2020-06-28 12:00:00,18.6,76,4.6,0.002,0.83,111.9
2020-06-29 12:00:00,17.4,68.96,3.7,0.005,0.5,223.4
2020-06-30 12:00:00,17.8,62.38,4.7,0,0.51,181.4
2020-07-01 12:00:00,22.1,61.21,4.6,0.001,0.54,228.5
2020-07-02 12:00:00,20.2,67.08,4.3,0,0.7,197.7
2020-07-03 12:00:00,18.2,59.75,3.6,0,0.38,285.9
2020-07-04 12:00:00,20.1,55.67,5,0,0.79,204.3
2020-07-05 12:00:00,22.9,60.46,7.1,0,0.73,141.4
2020-07-06 12:00:00,17.4,55.25,5.7,0,0.5,216.4
2020-07-07 12:00:00,15.3,59.83,2.3,0,0.46,247.6
2020-07-08 12:00:00,15.6,79.33,2.1,0.002,0.96,88.2
2020-07-09 12:00:00,21.6,66.33,3.8,0,0.75,203.8
2020-07-10 12:00:00,20.5,60.71,4.8,0.001,0.88,98
2020-07-11 12:00:00,15.9,65.33,3.3,0,0.36,235.6
2020-07-12 12:00:00,16.5,58.21,3.6,0,0.3,291.1
2020-07-13 12:00:00,18.5,53.71,3,0,0.54,300.4
2020-07-14 12:00:00,19.7,55.67,2.9,0.007,0.66,221.4
2020-07-15 12:00:00,16.4,80.33,3,0.001,0.81,151.6
2020-07-16 12:00:00,15.3,88.75,2,0.004,0.98,86.4
2020-07-17 12:00:00,18,74.17,2.8,0,0.7,178.4
2020-07-18 12:00:00,19.9,63.17,2,0,0.74,209.4
2020-07-19 12:00:00,20.3,60.92,2.3,0,0.48,274.6
2020-07-20 12:00:00,20.8,59.71,3.2,0,0.46,255.3
2020-07-21 12:00:00,19.1,51.5,4.2,0,0.13,310.5
2020-07-22 12:00:00,18.4,52.17,3.2,0,0.31,316.9
2020-07-23 12:00:00,19.4,53.33,3.1,0,0.41,301.3
2020-07-24 12:00:00,21.1,52.75,3.4,0,0.71,189.1
2020-07-25 12:00:00,21.9,55.33,3.1,0.005,0.74,170.3
2020-07-26 12:00:00,20,70.04,4.4,0.001,0.76,177.9
2020-07-27 12:00:00,21.1,63.29,2.8,0,0.6,210.7
2020-07-28 12:00:00,22.6,51.25,4.9,0,0.59,195
2020-07-29 12:00:00,18.3,58.54,3.2,0,0.41,295.3
2020-07-30 12:00:00,20.4,53.54,3,0,0.2,307.5
2020-07-31 12:00:00,23.9,49.92,2.7,0,0.1,307.9
