time,ShortWave,AirTemp,RelHum,WindSpeed,Cloud,Rain,Snow
2019-10-02,72,11.7,80.25,4.7,0.68,0,0
2019-10-03,59,9.3,84.13,3.6,0.83,0.001,0
2019-10-04,45.3,9.8,92.67,3.1,0.91,0.007,0
2019-10-05,55.1,9.9,86.63,3.8,0.75,0,0
2019-10-06,43.9,8,92.04,4.5,0.98,0.018,0
2019-10-07,43.3,9.7,91.75,2.3,0.95,0.001,0
2019-10-08,42.7,12,95.04,4.2,0.95,0.024,0
2019-10-09,64.9,11.1,91.58,4.6,0.73,0.011,0
2019-10-10,85.7,11.3,83.5,5,0.71,0,0
2019-10-11,46.8,13,83.17,3,0.74,0,0
2019-10-12,113.1,16.5,74.5,3.4,0.4,0,0
2019-10-13,129.8,18.8,73.5,2.6,0.31,0,0
2019-10-14,146.5,17.1,75.88,2,0.31,0,0
2019-10-15,65.8,14.6,86.67,2.9,0.79,0.005,0
2019-10-16,52.1,13,82,3.7,0.84,0.001,0
2019-10-17,44.3,14.7,79.92,3.8,0.93,0.005,0
2019-10-18,65.5,13.3,84.83,4.2,0.79,0.001,0
2019-10-19,37.5,13.1,85.38,2.7,0.96,0.004,0
2019-10-20,42.6,14.3,93.25,2.1,0.93,0,0
2019-10-21,45,14.7,85.71,2.6,0.86,0,0
2019-10-22,93,12,86.17,1.7,0.7,0,0
2019-10-23,34.1,11.3,92.75,3.7,0.79,0,0
2019-10-24,59.7,13.7,87.42,2.2,0.85,0,0
2019-10-25,101.8,12.5,82.04,3.3,0.75,0,0
2019-10-26,83.9,12.6,81.92,2.2,0.78,0,0
2019-10-27,35.9,11.4,83.33,2.3,0.88,0.002,0
2019-10-28,35.2,4.6,95.17,2,0.76,0,0
2019-10-29,39.3,5.6,89.88,3.8,0.66,0,0
2019-10-30,69.5,4.2,81.13,4.3,0.48,0,0
2019-10-31,112,3,79.25,3.9,0.08,0,0
2019-11-01,29.6,7.1,92.42,3,0.9,0.006,0
2019-11-02,36.9,13.3,86.88,5.1,0.93,0.005,0
2019-11-03,32.4,12.2,85.25,3.6,0.91,0.002,0
2019-11-04,40.5,9.9,92.75,4.4,0.85,0.016,0
2019-11-05,70.1,8.3,86.58,3.1,0.64,0.003,0
2019-11-06,29,8.5,91.83,3,0.88,0.001,0
2019-11-07,39.2,8,87.54,3.8,0.83,0.002,0
2019-11-08,26.5,5.3,95.88,2.2,0.98,0.009,0
2019-11-09,68,4.6,92.25,2.7,0.61,0,0
2019-11-10,25.6,1.8,95.29,2.5,0.91,0,0
2019-11-11,25.2,2.6,92,2.5,0.99,0.003,0
2019-11-12,29.4,4.9,88.25,3.8,0.75,0.002,0
2019-11-13,24.9,3.8,90.04,2.9,0.84,0,0
2019-11-14,69.3,3.9,81.63,4.1,0.79,0,0
2019-11-15,29.6,3.8,83.79,3.7,0.94,0,0
2019-11-16,52,2.3,92.08,1.6,0.48,0,0
2019-11-17,23,3.7,95.58,3.5,1,0.001,0
2019-11-18,22.7,4,90.13,3.9,1,0.001,0
2019-11-19,27.7,3.7,91.17,2,0.76,0,0
2019-11-20,39.2,1.2,91.92,2.5,0.73,0,0
2019-11-21,25.5,2.1,90.38,1.9,0.85,0,0
2019-11-22,21.4,2.9,89.21,3.4,0.89,0,0
2019-11-23,37.5,5.8,82.13,5.6,0.86,0,0
2019-11-24,34.8,2.9,93.5,1.5,0.85,0,0
2019-11-25,20.6,4.2,96.5,1.1,0.98,0.001,0
2019-11-26,20.6,7.9,91.21,1.6,0.95,0,0
2019-11-27,20.7,9.5,83.29,4.3,0.9,0.004,0
2019-11-28,23,9.7,83.21,7.1,0.85,0.006,0
2019-11-29,23,6.1,86.58,3.5,0.8,0.002,0
2019-11-30,67,1.9,87.92,2.3,0.41,0,0
2019-12-01,19.1,0.7,82.5,4,0.95,0,0
2019-12-02,46.6,0.8,85.71,2.5,0.56,0,0
2019-12-03,18.7,2.5,92.13,1.6,0.86,0,0
2019-12-04,58.3,-0.1,88.25,2.8,0.35,0,0
2019-12-05,18.4,-2.7,95.88,2.2,0.71,0,0
2019-12-06,18.2,2,91.38,4.5,1,0.009,0
2019-12-07,18.2,7.7,89.92,5,0.9,0.001,0
2019-12-08,17.9,8.7,84.04,6.8,0.94,0.004,0
2019-12-09,21.6,6.5,85.75,5.7,0.81,0.005,0
2019-12-10,56.6,2,85.92,3.4,0.41,0,0
2019-12-11,17.6,2.3,83.04,2.3,0.98,0.01,0
2019-12-12,20.7,2.9,91.88,3,0.79,0.001,0
2019-12-13,17.4,3.5,89.63,3.9,0.91,0.011,0
2019-12-14,30.9,6.4,78.58,7.4,0.78,0.008,0
2019-12-15,17.2,8.4,87.33,4.5,0.91,0.003,0
2019-12-16,17.5,8.3,87.88,1.1,0.89,0,0
2019-12-17,29.7,9.7,77.71,1.4,0.86,0,0
2019-12-18,31.3,8.6,85.25,2.6,0.64,0,0
2019-12-19,37.8,2.7,95.88,2,0.46,0,0
2019-12-20,17,4.1,95.79,3.4,0.81,0.008,0
2019-12-21,54.1,5,88.92,2.5,0.54,0.002,0
2019-12-22,17.1,7.6,83.29,3.7,0.93,0.001,0
2019-12-23,25.2,7.2,83.33,4.6,0.73,0.001,0
2019-12-24,17.4,6.7,86.71,5,0.76,0.004,0
2019-12-25,19.3,6.8,86.63,4,0.7,0,0
2019-12-26,27.4,4.3,90.58,1.5,0.88,0.001,0
2019-12-27,17.2,3.8,91.67,3.4,0.86,0,0
2019-12-28,49.9,-1,87.46,2.5,0.8,0,0
2019-12-29,61.7,-1.9,84.54,2.9,0.55,0,0
2019-12-30,61.5,-2,87.13,1.5,0.58,0,0
2019-12-31,17.6,-0.5,90.63,2.4,0.91,0,0
2020-01-01,63.6,-0.7,89.58,2.8,0.23,0,0
2020-01-02,17.9,-0.4,96.67,1.7,0.96,0,0
2020-01-03,18,6.2,86.92,4.3,0.94,0.001,0
2020-01-04,18.2,4,83.92,4.4,0.81,0,0
2020-01-05,18.3,5,89.21,1.9,0.9,0.001,0
2020-01-06,18.5,-0.3,96.08,1.8,0.9,0,0
2020-01-07,37.3,3.7,91.38,2.7,0.73,0.001,0
2020-01-08,18.9,5.9,89.38,3.3,0.98,0.005,0
2020-01-09,19.1,10,88.33,3.2,0.99,0.007,0
2020-01-10,38.3,7.8,86.83,4.4,0.8,0.003,0
2020-01-11,43.5,1.8,88.04,1.7,0.6,0,0
2020-01-12,19.7,2.8,84.96,3.9,0.81,0,0
2020-01-13,20,5.5,85.42,3.1,0.89,0,0
2020-01-14,20.6,9.3,58.21,4.4,0.88,0,0
2020-01-15,69.2,10.9,57.58,3.7,0.68,0,0
2020-01-16,73.3,7.8,78.75,1.7,0.34,0,0
2020-01-17,38.4,4.5,84.38,1.8,0.51,0,0
2020-01-18,39.2,3.9,82.38,3.5,0.73,0,0
2020-01-19,26.3,2.7,84.79,2.7,0.79,0,0
2020-01-20,66.7,0.5,85.21,2.7,0.34,0,0
2020-01-21,84,-2.3,85.67,1.9,0.13,0,0
2020-01-22,22.6,-3.7,93.54,1.5,0.65,0,0
2020-01-23,37.5,0.7,85.71,2.7,0.84,0,0
2020-01-24,23.3,0.2,86.58,1.8,1,0,0
2020-01-25,23.6,0.8,94.33,1.1,1,0,0
2020-01-26,24,1.1,96.67,1.5,1,0,0
2020-01-27,24.4,5.3,91.58,3.7,1,0.013,0
2020-01-28,27,4.5,85.96,6.8,0.79,0.006,0
2020-01-29,28.7,3.7,81.46,5.2,0.79,0,0
2020-01-30,37.3,6.7,80.08,4.9,0.86,0,0
2020-01-31,29.5,11.8,83.21,6.1,0.84,0,0
2020-02-01,26.4,10.6,89.29,6.2,0.88,0.016,0
2020-02-02,26.8,9.5,86.21,5.4,0.85,0.005,0
2020-02-03,35.5,9.6,82.79,5.8,0.94,0.023,0
2020-02-04,63.2,4.6,83.96,5.1,0.8,0.001,0
2020-02-05,106.4,2.1,78.13,2.9,0.26,0,0
2020-02-06,35.5,-0.6,85.58,1.3,0.53,0,0
2020-02-07,109.5,0.5,81.21,3.7,0.06,0,0
2020-02-08,51.8,1.2,83.13,1.3,0.69,0,0
2020-02-09,50.1,8.4,69.17,6.1,0.89,0.008,0
2020-02-10,59.2,8.5,72.63,10.5,0.81,0.003,0
2020-02-11,79.3,5,66.04,9.2,0.54,0.001,0
2020-02-12,67.6,3.2,81,6.7,0.64,0.001,0
2020-02-13,31.9,4.3,83.54,3.1,0.85,0.008,0
2020-02-14,41.6,6.4,81.38,3.8,0.83,0,0
2020-02-15,95.1,7.2,75.33,2.3,0.78,0,0
2020-02-16,48.5,14.4,46.92,7,0.9,0.001,0
2020-02-17,38.8,8.3,81.92,5.1,0.91,0.005,0
2020-02-18,39.9,6.8,70.92,6.8,0.85,0.001,0
2020-02-19,57.3,5.7,69.75,5.8,0.74,0,0
2020-02-20,38.5,7.3,71.83,5.9,0.94,0.002,0
2020-02-21,84.2,5.4,68.79,5.9,0.63,0,0
2020-02-22,79.6,7.7,64,6.7,0.66,0,0
2020-02-23,37.3,10.1,80.33,9,0.96,0.004,0
2020-02-24,37.8,7.7,80.08,4.6,0.91,0.006,0
2020-02-25,73.8,7.7,85.21,6.8,0.83,0.005,0
2020-02-26,62.8,3.3,81.25,6.9,0.84,0.001,0
2020-02-27,39.5,2.1,87.79,5.1,0.9,0.013,0
2020-02-28,120.4,4.2,71.92,4.9,0.73,0.001,0
2020-02-29,65,9.3,71.38,5,0.85,0.004,0
2020-03-01,76,8.2,70.58,5.9,0.86,0.009,0
2020-03-02,88.7,6,81.38,4,0.88,0.007,0
2020-03-03,110,4.3,82,4,0.56,0,0
2020-03-04,75.2,4.7,79.58,3.4,0.79,0,0
2020-03-05,43.7,5.9,86.38,3,0.96,0.012,0
2020-03-06,44.3,5.6,87.88,5.6,0.9,0.018,0
2020-03-07,78.7,5.5,72.42,4.1,0.73,0,0
2020-03-08,69.8,8.1,66.29,4.6,0.91,0.002,0
2020-03-09,108.3,7.6,78.67,4.3,0.66,0.005,0
2020-03-10,46.7,7.3,90.46,6.1,0.98,0.008,0
2020-03-11,47.4,12.8,80.29,7.5,0.86,0,0
2020-03-12,52,10.6,71.54,7.2,0.75,0.001,0
2020-03-13,77.2,6.8,65.08,5.9,0.65,0,0
2020-03-14,91.7,4.4,79.71,2,0.59,0,0
2020-03-15,183,6.7,68.96,2.5,0.75,0,0
2020-03-16,180.9,9.2,68.13,1.5,0.7,0,0
2020-03-17,111.3,10.8,73.67,2,0.63,0,0
2020-03-18,126.6,8.9,78.71,1.5,0.5,0,0
2020-03-19,192.7,10.6,67.21,2,0.34,0,0
2020-03-20,139.4,11.3,68.21,5.8,0.73,0.002,0
2020-03-21,58.5,5.2,71.17,8.6,0.88,0.001,0
2020-03-22,206.2,4,43.67,7.4,0,0,0
2020-03-23,207.5,2,45.67,5.3,0,0,0
2020-03-24,209.8,1.4,48.83,4.9,0.03,0,0
2020-03-25,211.5,3.9,35.88,5.6,0.04,0,0
2020-03-26,185.8,5.8,44.08,5.8,0.24,0,0
2020-03-27,208.3,8.9,52.71,5.1,0.06,0,0
2020-03-28,207.9,10.7,51.96,5.4,0.05,0,0
2020-03-29,85.6,4.9,62.25,6.9,0.64,0,0
2020-03-30,219.7,2.7,48.21,4.4,0.28,0,0
2020-03-31,204,4.2,55.08,4.9,0.35,0,0
2020-04-01,228.7,2.5,53.42,2.2,0.13,0,0
2020-04-02,227.4,5,54.38,2.2,0.11,0,0
2020-04-03,92.6,7.2,60.29,3.6,0.68,0,0
2020-04-04,232.4,6.6,61.13,2,0.11,0,0
2020-04-05,235.7,10.6,51.08,4.9,0.01,0,0
2020-04-06,237.8,11.6,55.08,2.6,0.01,0,0
2020-04-07,229.3,13.6,55.21,3,0.21,0,0
2020-04-08,237.4,14.1,56.96,2.6,0.06,0,0
2020-04-09,195.3,15.6,51.46,2.3,0.38,0,0
2020-04-10,245.5,15.6,49.67,4.4,0.33,0,0
2020-04-11,248.5,13.2,48.42,3,0.21,0,0
2020-04-12,174.1,14.3,55.04,2.2,0.46,0,0
2020-04-13,121.9,8.3,68.29,3.7,0.5,0.002,0
2020-04-14,213.3,3.9,61.25,3.1,0.25,0,0
2020-04-15,234.6,7.8,57.17,2.3,0.66,0,0
2020-04-16,252.7,12.5,58.08,2.5,0.35,0,0
2020-04-17,214.6,15.1,61.42,1.8,0.39,0,0
2020-04-18,144.9,15.4,70.96,2.9,0.66,0.002,0
2020-04-19,188.4,12.9,69.25,4.7,0.33,0,0
2020-04-20,269.2,13.5,35,8.3,0.06,0,0
2020-04-21,271.9,15,31.75,8.4,0.11,0,0
2020-04-22,274.5,14.7,37.17,6.4,0,0,0
2020-04-23,274.5,13.4,50.46,3.2,0.1,0,0
2020-04-24,238.9,13.7,56,3.3,0.58,0,0
2020-04-25,274.7,10.2,60.17,3.9,0.11,0,0
2020-04-26,280.1,11.6,58.29,2.6,0.1,0,0
2020-04-27,265.7,13.2,58.04,2.5,0.26,0,0
2020-04-28,115.4,12.9,72.21,3.3,0.73,0,0
2020-04-29,162.5,14.7,63.38,4.7,0.73,0.003,0
2020-04-30,98.2,11.7,85.92,5,0.89,0.008,0
2020-05-01,130.8,10.1,85.21,4.7,0.78,0.011,0
2020-05-02,202.7,8.9,80.88,4.6,0.48,0.001,0
2020-05-03,200.7,11.2,71.96,2.1,0.68,0,0
2020-05-04,115.6,11.6,81.83,2.9,0.73,0.007,0
2020-05-05,274.7,8.8,65.92,5.1,0.5,0,0
2020-05-06,300.7,9.4,61.29,3.1,0.23,0,0
2020-05-07,296.2,12.1,62.63,1.6,0.34,0,0
2020-05-08,238.8,15.2,61.33,2,0.75,0,0
2020-05-09,83.4,14.3,71.92,3.2,0.9,0,0
2020-05-10,160.7,16.6,78.96,2.4,0.73,0.029,0
2020-05-11,91.4,6.1,93.54,6.6,0.88,0.016,0
2020-05-12,272.8,6.9,70.42,2.3,0.35,0,0
2020-05-13,206.8,9.6,62.88,3.3,0.7,0,0
2020-05-14,273.5,10.3,61.42,6.4,0.33,0,0
2020-05-15,289.1,11.1,56.33,4.5,0.2,0,0
2020-05-16,300.5,11.4,59.92,2.3,0.19,0,0
2020-05-17,299.6,11.6,64.83,2.5,0.2,0,0
2020-05-18,311.9,14.7,63,2.2,0.33,0,0
2020-05-19,313.3,17.3,58.25,2.7,0.19,0,0
2020-05-20,237.5,18,63.5,2.9,0.45,0,0
2020-05-21,316.5,17.7,67.46,2.6,0.29,0,0
2020-05-22,125.3,19.2,71.71,2.9,0.91,0,0
2020-05-23,98.7,13.3,80.42,4.2,0.83,0.003,0
2020-05-24,168.8,13.8,67.17,4.6,0.65,0,0
2020-05-25,198.5,15.2,67.63,4.7,0.54,0,0
2020-05-26,272.6,12.9,68.79,3.2,0.44,0,0
2020-05-27,308.6,15.3,62.71,2.1,0.36,0,0
2020-05-28,317.3,16.6,50.92,6.3,0.29,0,0
2020-05-29,316.7,14,57.83,4.4,0.2,0,0
2020-05-30,322,14.3,53.58,6.3,0.36,0,0
2020-05-31,291.5,14.6,57.29,4.8,0.61,0,0
2020-06-01,329.5,17.1,59.33,3.8,0.16,0,0
2020-06-02,318.2,18.8,58.13,2.7,0.63,0,0
2020-06-03,207.2,18.8,61.83,2.3,0.79,0,0
2020-06-04,90.7,14.7,87.58,2.5,0.94,0.013,0
2020-06-05,98.3,11.6,81.13,4.9,0.8,0.013,0
2020-06-06,172.6,13,82.88,4.2,0.71,0.003,0
2020-06-07,216.2,14.6,70.46,3.1,0.74,0,0
2020-06-08,202.8,13.9,70.71,2.2,0.61,0,0
2020-06-09,107.8,14,75.79,3.4,0.9,0,0
2020-06-10,122.7,15.3,77.71,4.3,0.94,0.002,0
2020-06-11,90.6,14.6,86.08,2.6,0.79,0,0
2020-06-12,320.7,19.5,71.33,4,0.2,0,0
2020-06-13,232.5,21.1,61.42,3.7,0.54,0.001,0
2020-06-14,109.9,17.7,80.17,3.8,0.88,0,0
2020-06-15,89.8,17.3,86,2.2,0.96,0.002,0
2020-06-16,124,16.9,88.42,1.6,0.94,0.001,0
2020-06-17,196.1,17.3,84.88,2.9,0.86,0.003,0
2020-06-18,237,17.8,72.83,3,0.63,0,0
2020-06-19,280.8,17.5,72.96,3.4,0.66,0,0
2020-06-20,217.4,18.4,68.79,2.8,0.6,0,0
2020-06-21,291.3,18.8,65.67,2.2,0.4,0,0
2020-06-22,238.3,19.4,69.92,3.1,0.49,0,0
2020-06-23,338,19.8,60.75,3.6,0.11,0,0
2020-06-24,337.1,20.6,55.71,4,0.21,0,0
2020-06-25,251,20.5,62.79,3.8,0.29,0,0
2020-06-26,285.3,21.8,64.38,3.8,0.35,0,0
2020-06-27,215.9,23,67.5,4.2,0.51,0.002,0
2020-06-28,111.9,18.6,76,4.6,0.83,0.002,0
2020-06-29,223.4,17.4,68.96,3.7,0.5,0.005,0
2020-06-30,181.4,17.8,62.38,4.7,0.51,0,0
2020-07-01,228.5,22.1,61.21,4.6,0.54,0.001,0
2020-07-02,197.7,20.2,67.08,4.3,0.7,0,0
2020-07-03,285.9,18.2,59.75,3.6,0.38,0,0
2020-07-04,204.3,20.1,55.67,5,0.79,0,0
2020-07-05,141.4,22.9,60.46,7.1,0.73,0,0
2020-07-06,216.4,17.4,55.25,5.7,0.5,0,0
2020-07-07,247.6,15.3,59.83,2.3,0.46,0,0
2020-07-08,88.2,15.6,79.33,2.1,0.96,0.002,0
2020-07-09,203.8,21.6,66.33,3.8,0.75,0,0
2020-07-10,98,20.5,60.71,4.8,0.88,0.001,0
2020-07-11,235.6,15.9,65.33,3.3,0.36,0,0
2020-07-12,291.1,16.5,58.21,3.6,0.3,0,0
2020-07-13,300.4,18.5,53.71,3,0.54,0,0
2020-07-14,221.4,19.7,55.67,2.9,0.66,0.007,0
2020-07-15,151.6,16.4,80.33,3,0.81,0.001,0
2020-07-16,86.4,15.3,88.75,2,0.98,0.004,0
2020-07-17,178.4,18,74.17,2.8,0.7,0,0
2020-07-18,209.4,19.9,63.17,2,0.74,0,0
2020-07-19,274.6,20.3,60.92,2.3,0.48,0,0
2020-07-20,255.3,20.8,59.71,3.2,0.46,0,0
2020-07-21,310.5,19.1,51.5,4.2,0.13,0,0
2020-07-22,316.9,18.4,52.17,3.2,0.31,0,0
2020-07-23,301.3,19.4,53.33,3.1,0.41,0,0
2020-07-24,189.1,21.1,52.75,3.4,0.71,0,0
2020-07-25,170.3,21.9,55.33,3.1,0.74,0.005,0
2020-07-26,177.9,20,70.04,4.4,0.76,0.001,0
2020-07-27,210.7,21.1,63.29,2.8,0.6,0,0
2020-07-28,195,22.6,51.25,4.9,0.59,0,0
2020-07-29,295.3,18.3,58.54,3.2,0.41,0,0
2020-07-30,307.5,20.4,53.54,3,0.2,0,0
2020-07-31,307.9,23.9,49.92,2.7,0.1,0,0
